TITLE = "Solution on Domain BulkDomain1D_0"
VARIABLES = "x [m]"  
"Vel_axial" 
"MF_sp(ECDMC)" 
"MF_sp(Li+)" 
"MF_sp(PF6-)" 
"Volt(Electroly)" 
"Volt(AnodeVolt)" 
"Temperature" 
"Potential Drop Electrode-Electrolyte [V]" 
"Surf_0 Equilibrium Potential Drop Electrode-Electrolyte [V]" 
"Overpotential_0 [V]" 
"Current Source [A/m^2]" 
"Li+ flux [kmol/m^2/s]" 
"Electrolyte Current [A/m^2]" 
"Electrode Current [A/m^2]" 
"CV Capacity discharged [A-s/m^2]" 
"Depth of discharge in CV [A-s/m^2]" 
"CV Capacity remaining [A-s/m^2]" 
"Initial CV capacity [A-s/m^2]" 
"Porosity []" 
"Surface Area [m2/m2] (area per area)" 
"Specific current (per particle area) [A/m^2]" 
"Control volume thickness [m]" 
"MoleDens Li_C6-bulk [kmol/m^3]" 
"MoleDens V_C6-bulk [kmol/m^3]" 
"qHeat_accum [J/m3]" 
"qHeat_step [W/m3]" 
"Joule_Lyte [W/m3]" 
"Joule_Solid [W/m3]" 
"electrodHeat [W/m3]" 
"OverpotHeat [W/m3]" 
"deltaSHeat [W/m3]" 

ZONE T = "ANOD, 0.0000E+00", I = 10, SOLUTIONTIME = 0.000000E+00
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 1
 0.0000000000000E+00  1.0666666666667E-05  2.1333333333333E-05  3.2000000000000E-05  4.2666666666667E-05  5.3333333333333E-05  6.4000000000000E-05  7.4666666666667E-05  8.5333333333333E-05  9.6000000000000E-05 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
 8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01  8.4394680000000E-01 
 7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02 
 7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02  7.8026600000000E-02 
-7.0000000000000E-02 -7.0000000000000E-02 -7.0000000000000E-02 -7.0000000000000E-02 -7.0000000000000E-02 -7.0000000000000E-02 -7.0000000000000E-02 -7.0000000000000E-02 -7.0000000000000E-02 -7.0000000000000E-02 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
 2.9815000000000E+02  2.9815000000000E+02  2.9815000000000E+02  2.9815000000000E+02  2.9815000000000E+02  2.9815000000000E+02  2.9815000000000E+02  2.9815000000000E+02  2.9815000000000E+02  2.9815000000000E+02 
 7.0000000000000E-02  7.0000000000000E-02  7.0000000000000E-02  7.0000000000000E-02  7.0000000000000E-02  7.0000000000000E-02  7.0000000000000E-02  7.0000000000000E-02  7.0000000000000E-02  7.0000000000000E-02 
-2.4231251306822E-02 -2.4231251306822E-02 -2.4231251306822E-02 -2.4231251306822E-02 -2.4231251306820E-02 -2.4231251306822E-02 -2.4231251306822E-02 -2.4231251306820E-02 -2.4231251306820E-02 -2.4231251306820E-02 
 9.4231251306822E-02  9.4231251306822E-02  9.4231251306822E-02  9.4231251306822E-02  9.4231251306820E-02  9.4231251306822E-02  9.4231251306822E-02  9.4231251306820E-02  9.4231251306820E-02  9.4231251306820E-02 
 5.2596104508283E+02  1.0519220901657E+03  1.0519220901657E+03  1.0519220901657E+03  1.0519220901656E+03  1.0519220901657E+03  1.0519220901657E+03  1.0519220901656E+03  1.0519220901656E+03  5.2596104508281E+02 
