dg[0] = -1.71542e+09
dg[1] = 7.61006e+06
ocv = 0.0788727
activity Li+ = 0.1
     0.400000       0.600000       0.178978       0.119452
Fig 3 Karthikeyan Sikha and White
          xV                xLi             OCV       OCV(half_cell)   OCV-corrected
     0.000000       1.000000       0.059173      -0.000353      0.059173
     0.020000       0.980000       0.062869       0.003342      0.062869
     0.040000       0.960000       0.069747       0.010221      0.069747
     0.060000       0.940000       0.081067       0.021540      0.081067
     0.080000       0.920000       0.098339       0.038812      0.098339
     0.100000       0.900000       0.130315       0.070788      0.130315
     0.120000       0.880000       0.158712       0.099186      0.158712
     0.140000       0.860000       0.168015       0.108488      0.168015
     0.160000       0.840000       0.171819       0.112292      0.171819
     0.180000       0.820000       0.173897       0.114371      0.173897
     0.200000       0.800000       0.175193       0.115667      0.175193
     0.220000       0.780000       0.176078       0.116552      0.176078
     0.240000       0.760000       0.176720       0.117194      0.176720
     0.260000       0.740000       0.177204       0.117678      0.177204
     0.280000       0.720000       0.177577       0.118051      0.177577
     0.300000       0.700000       0.177871       0.118345      0.177871
     0.320000       0.680000       0.178112       0.118585      0.178112
     0.340000       0.660000       0.178319       0.118792      0.178319
     0.360000       0.640000       0.178513       0.118987      0.178513
     0.380000       0.620000       0.178719       0.119193      0.178719
     0.400000       0.600000       0.178978       0.119452      0.178978
     0.420000       0.580000       0.179392       0.119866      0.179392
     0.440000       0.560000       0.180243       0.120717      0.180243
     0.460000       0.540000       0.182298       0.122771      0.182298
     0.480000       0.520000       0.187092       0.127566      0.187092
     0.500000       0.500000       0.195377       0.135851      0.195377
     0.520000       0.480000       0.203773       0.144246      0.203773
     0.540000       0.460000       0.208893       0.149367      0.208893
     0.560000       0.440000       0.211465       0.151938      0.211465
     0.580000       0.420000       0.212976       0.153450      0.212976
     0.600000       0.400000       0.214109       0.154582      0.214109
     0.620000       0.380000       0.215016       0.155490      0.215016
     0.640000       0.360000       0.215643       0.156117      0.215643
     0.660000       0.340000       0.215912       0.156386      0.215912
     0.680000       0.320000       0.215896       0.156369      0.215896
     0.700000       0.300000       0.215993       0.156467      0.215993
     0.720000       0.280000       0.216979       0.157453      0.216979
     0.740000       0.260000       0.219784       0.160258      0.219784
     0.760000       0.240000       0.225086       0.165559      0.225086
     0.780000       0.220000       0.233010       0.173484      0.233010
     0.800000       0.200000       0.243124       0.183598      0.243124
     0.820000       0.180000       0.254667       0.195141      0.254667
     0.840000       0.160000       0.266973       0.207447      0.266973
     0.860000       0.140000       0.280394       0.220867      0.280394
     0.880000       0.120000       0.294476       0.234949      0.294476
     0.900000       0.100000       0.301025       0.241499      0.301025
     0.920000       0.080000       0.303333       0.243807      0.303333
     0.940000       0.060000       0.308441       0.248915      0.308441
     0.960000       0.040000       0.324541       0.265014      0.324541
     0.980000       0.020000       0.452683       0.393157      0.452683
     1.000000       0.000000       1.820231       1.760705      1.820231
