!  KINETIC MECHANISM FOR 20 torr; completed mechanism as by 11/15/01
! Addition of soot formation November, December 2002, January 2003
! Updated February-November 2003
! Soot model: l1/07/03, collision efficiencies 
! of PAH/PAH* + BIN/BIN*
! reactions (only radical+radical and stable molecule+radical): 0.1 
! rate constants of reactions leading to formation of BIN1 and BIN2:
! scaled based phenyl+benzene/phenyl
! same scaling for BIN1-2/BIN1-2* + BIN1-2*
! BIN-BIN reactions are assumed to start with BIN5+BIN5. Coll. eff.
! of 1.0 are assumed for all reactions. Coll. eff. for BIN+BIN* and
! BIN*+BIN* are adjusted correspondingly
ELEMENTS H O C AR 
END
SPECIES 
H H2 C CH CH2 HCH CH3 CH4 O OH H2O C2 C2H C2H2 C2H3 C2H4 CO HCO C2H5	
C2H6 CH2O CH3O CH2OH CH3OH O2 HO2 H2O2 C3H2 H2CCCH C3H4CY C3H4 C3H4P C2O	
AR C3H5 HCCO C3H6 CH2CO HCCOH NC3H7 IC3H7 CH2CHO CH3CO C3H8 CH3CHO CO2	
CH3OCH2 CH3OCH3 C4H C4H2 HCCHCCH H2CCCCH C4H4 CH2CHCHCH CH2CHCCH2	
HCCCO C4H6-1 C4H612 C4H613 HCCCHO I-C4H7 CH2CHCO CHCHCHO C4H8 CH2CHCHO	
C2H5CO C2H5CHO CH3COCH3 C5H2(L) C5H3 C5H3(L) C5H4 C5H4(L) C5H5 C5H4H	
C5H5(L) C5H6 H2C4O C6H C6H2 C6H3 BENZYNE C6H4 C6H5 C6H5(L) C6H6 C6H6F	
C6H7 C6H813 C6H814 C5H5CH3 C5H4O C5H5O C5H4OH C6H5CH C7H7 C7H8 C6H5O	
C6H4OH C6H5OH A1C2HJ2 C8H6 C6H5CHCH C8H7J2 C8H8 C6H5CO C8H10	
C6H5CHO C6H3O2 C6H5CH2OH C7H8O C6H5OCH3 OC6H4O2 PC6H4O2 INDENEJ C6H5C3H2	
INDENE C6H3O3 A2T1 A2T2 C10H7J1 C10H7J2 C10H8 A2CH2-1 A2CH2-2 A2CH3-1	
A2CH3-2 C10H7O-1 C10H7O-2 C10H7OH-1 C10H7OH-2 A2R5T A2C2H-1J2 A2C2H-2J1	
A2C2H-2J3 A2R5J1 A2R5J3 A2R5J4 A2R5J5 A2C2H-1 A2C2H-2 A2R5 BIPHEN A2VINP C12H9 
HA2R5 BIPHENH A2C2H3-2 C12H10 A2R5H2 FLUORENE BENZYLBJ BENZYLB C6H5OC6H5 
A2R5YN1J2 A2R5YN3J4 A2R5YN4J3 A2R5YN4J5 A2R5YN5J4 
A2R5YNE1 A2R5YNE3 A2R5YNE4 A2R5YNE5  
A2R5R5 A3J1 A3J2 A3J4 A3J9 A3LJ1 A3LJ2 A3LJ9 A3 A3L A3CH2 A3CH2R A3CH3 
A3C2H-1JP A3C2H-2JS A3LC2H-1P A3LC2H-2S A3LC2H-2P A3C2H-1 A3C2H-2
A3LC2H-1 A3LC2H-2 A21C6H4 A22C6H4 FLTHNJ1 FLTHNJ3 FLTHNJ7  
A3R5J7 A3R5J10 A3LR5JS PYRENEJ1 PYRENEJ2 PYRENEJ4 A2C6H5-2 FLTHN A3R5 A3LR5
PYRENE C17H12 BENZNAPJP BENZNAP CPCDPYRJS PYC2H-1JP PYC2H-2JS PYC2H-4JS 
CPCDFLTJS BGHIF- CPCDPYR PYC2H-1 PYC2H-2 PYC2H-4 CPCDFLTH BGHIF 
A4J1 A4J4 A4J12 A4LJS CHRYSENJ1 CHRYSENJ4 CHRYSENJ5 A4 A4L CHRYSEN
BGHIFRJS COR- BGHIFR COR DCPCDFG BAPYRJS BEPYRENJS PERYLENJS BBFLUORJS 
BAPYR BEPYREN PERYLEN BBFLUOR BKFLUOR COR1- COR1 ANTHANJS BGHIPEJS1 ANTHAN
BGHIPER INPYR COR2- COR2 CPBPER COR3- COR3 COR4- COR4 HB 
BIN1 BIN1J BIN2 BIN2J BIN3 BIN3J BIN4 BIN4J BIN5 BIN5J BIN6 BIN6J BIN7 BIN7J
BIN8 BIN8J BIN9 BIN9J BIN10 BIN10J
BIN11 BIN11J BIN12 BIN12J BIN13 BIN13J BIN14 BIN14J BIN15 BIN15J BIN16 BIN16J 
BIN17 BIN17J BIN18 BIN18J BIN19 BIN19J BIN20 BIN20J
END
UNITS
CM3/MOL
END
!
! Rate coefficients in form k=A·Tn·exp(-E/RT)
! Units: moles, ccm, seconds, Kelvins and calories per mole)
!
REACTIONS
!
!
! H2,O2, H,OH and O reactions
!
AR=AR                    1.E0      0.0        0   ! Fake reaction for Dsmoke
H2+OH=H2O+H             2.14E8    1.51     3430.0 ! [Emdee et al. 1992]
H2+O2=OH+OH            1.70E13     0.0    47780.0 ! [Miller and Melius 1992]
H+O2=OH+O              1.91E14     0.0    16440.0 ! [Emdee et al. 1992]
H+O2+M=HO2+M           1.41E18   -0.80        0.0 ! [Baulch et al. 1994] for N2
  H2/1.25/  H2O/6.0/  CO2/1.90/             ! relative to N2, based on Baulch et al. 1972
2H+M=H2+M              1.00E18    -1.0        0.0 ! [Miller and Melius 1992]
2H+H2=2H2              9.20E16    -0.6        0.0 ! [Miller and Melius 1992]
2H+H2O=H2+H2O          6.00E19   -1.25        0.0 ! [Miller and Melius 1992]
2H+CO2=H2+CO2          5.49E20    -2.0        0.0 ! [Miller and Melius 1992]
H+OH+M=H2O+M           2.21E22    -2.0        0.0 ! [Baulch et al. 1992] for N2
  H2/1.25/  H2O/6.0/  CO2/1.90/             ! relative to N2, based on Baulch et al. 1972
H+O+M=OH+M             6.02E16    -0.6        0.0 ! [Miller and Melius 1992]
  H2O/5.0/
OH+H2O2=H2O+HO2        7.08E12     0.0     1430.0 ! [Emdee et al. 1992]
OH+OH=O+H2O            1.23E4     2.62    -1878.0 ! [Emdee et al. 1992]
O+HO2=OH+O2            1.74E13     0.0     -400.0 ! [Emdee et al. 1992]
O+H2=OH+H              5.13E4     2.67     6290.0 ! [Emdee et al. 1992]
O+O+M=O2+M             5.04E13     0.0    -1790.0 ! [Tsang and Hampson 1986] corrected for N2
  H2/1.25/  H2O/6.0/  CO2/1.90/             ! relative to N2, based on Baulch et al. 1972
O+OH+M=HO2+M           1.00E17     0.0        0.0 ! [Zhang and McKinnon 1995]
!
!
! HO2 peroxyl reactions
!
HO2+H=H2O+O            3.00E13     0.0     1070.0 ! [Baulch et al. 1992] 
HO2+H=H2+O2            6.61E13     0.0     2130.0 ! [Emdee et al. 1992]
HO2+H=OH+OH            1.40E14     0.0     1073.0 ! [Miller and Melius 1992]
HO2+OH=H2O+O2          7.50E12     0.0        0.0 ! [Miller and Melius 1992]
HO2+HO2=H2O2+O2        2.00E12     0.0        0.0 ! [Miller and Melius 1992]
!
!
! H2O2 reactions
!
H2O2+M=OH+OH+M         1.21E17     0.0    45510.0 ! [Baulch et al. 1992] for N2
  H2/1.25/  H2O/6.0/  CO2/1.90/             ! relative to N2, based on Baulch et al. 1972
H2O2+H=HO2+H2          4.79E13     0.0     7950.0 ! [Emdee et al. 1992]
H2O2+H=OH+H2O          1.00E13     0.0     3590.0 ! [Emdee et al. 1992]
H2O2+O=OH+HO2          9.55E6      2.0     3970.0 ! [Emdee et al. 1992]
H2O2+O=O2+H2O          9.55E6      2.      3970.0 ! [Emdee et al. 1992]
!
!
! HCO (aldehyde) reactions
!
HCO+O=CO2+H            3.00E13     0.0        0.0 ! [Miller and Melius 1992]
HCO+O2=CO2+OH          3.31E12    -0.4        0.0 ! [Baulch et al. 1992] 
HCO+HO2=CO2+OH+H       3.00E13     0.0        0.0 ! [Zhang and McKinnon 1995] 
HCO+CH3O=CH3OH+CO      9.04E13     0.0        0.0 ! [Tsang and Hampson 1986]
2HCO=CH2O+CO           4.52E13     0.0        0.0 ! [Baggott 1986]
HCO+O2=CO+HO2          3.30E13    -0.4        0.0 ! [Miller and Melius 1992]
HCO+OH=CO+H2O          3.02E13     0.0        0.0 ! [Emdee et al. 1992]
HCO+M=H+CO+M           2.50E14     0.0    16802.0 ! [Miller and Melius 1992]
HCO+H=CO+H2            9.04E13     0.0        0.0 ! [Baulch et al. 1992]
HCO+O=CO+OH            3.00E13     0.0        0.0 ! [Miller and Melius 1992]
2HCO=2CO+H2            3.01E12     0.0        0.0 ! [Zhang and McKinnon 1995]
!
!
! CO, CO2 reactions
!
CO+O+M=CO2+M           1.65E15     0.0     3000.0 ! [Tsang and Hampson 1986] corrected for N2
  H2/1.25/  H2O/6.0/  CO2/1.90/             ! relative to N2, based on Baulch et al. 1972
CO+OH=CO2+H            6.32E06     1.50    -497.0 ! [Baulch et al. 1992]
CO+O2=CO2+O            2.51E12     0.0    47690.0 ! [Emdee et al. 1992]
CO+HO2=CO2+OH          6.03E13     0.0    22950.0 ! [Emdee et al. 1992]
!
!
! CH methine & C reactions
!
CH+H2=CH3              3.19E25    -4.99    2710.0 ! [QRRK-HR, 20 torr]
CH+H2=HCH+H            2.39E15    -0.39    2890.0 ! [QRRK-HR, 20 torr]
CH+O=C+OH              1.52E13     0.0     4732.0 ! [Murrel and Rodriguez 1986]
CH+O=CO+H              5.70E13     0.0        0.0 ! [Miller and Melius 1992]
CH+O2=CO+OH            3.30E13     0.0        0.0 ! [Baulch et al. 1992]
